Source,Destination,Poids,Path
Esplanade de La Défense,La Défense,1578,Esplanade de La Défense - La Défense
Esplanade de La Défense,Pont de Neuilly,4648,Esplanade de La Défense - Pont de Neuilly
Pont de Neuilly,Les Sablons,7589,Pont de Neuilly - Les Sablons
Les Sablons,Porte Maillot,10638,Les Sablons - Porte Maillot
Porte Maillot,Argentine,13636,Porte Maillot - Argentine
Argentine,Charles de Gaulle - Étoile,16511,Argentine - Charles de Gaulle - Étoile
Charles de Gaulle - Étoile,George V,18142,Charles de Gaulle - Étoile - George V
Charles de Gaulle - Étoile,Victor Hugo,11733,Charles de Gaulle - Étoile - Victor Hugo
Charles de Gaulle - Étoile,Ternes,13076,Charles de Gaulle - Étoile - Ternes
Charles de Gaulle - Étoile,Place d'Italie,36709,Charles de Gaulle - Étoile - Place d'Italie
Charles de Gaulle - Étoile,Kléber,19851,Charles de Gaulle - Étoile - Kléber
George V,Franklin D. Roosevelt,18042,George V - Franklin D. Roosevelt
Franklin D. Roosevelt,Champs-Élysées - Clemenceau,26387,Franklin D. Roosevelt - Champs-Élysées - Clemenceau
Franklin D. Roosevelt,Alma - Marceau,13569,Franklin D. Roosevelt - Alma - Marceau
Franklin D. Roosevelt,Saint-Philippe du Roule,6206,Franklin D. Roosevelt - Saint-Philippe du Roule
Champs-Élysées - Clemenceau,Concorde,11191,Champs-Élysées - Clemenceau - Concorde
Champs-Élysées - Clemenceau,Miromesnil,10502,Champs-Élysées - Clemenceau - Miromesnil
Champs-Élysées - Clemenceau,Invalides,7740,Champs-Élysées - Clemenceau - Invalides
Concorde,Tuileries,2796,Concorde - Tuileries
Concorde,Invalides,34198,Concorde - Invalides
Concorde,Madeleine,48458,Concorde - Madeleine
Concorde,Assemblée nationale,8428,Concorde - Assemblée nationale
Tuileries,Palais-Royal - Musée du Louvre,2069,Tuileries - Palais-Royal - Musée du Louvre
Palais-Royal - Musée du Louvre,Louvre - Rivoli,2324,Palais-Royal - Musée du Louvre - Louvre - Rivoli
Palais-Royal - Musée du Louvre,Pyramides,1700,Palais-Royal - Musée du Louvre - Pyramides
Palais-Royal - Musée du Louvre,Pont-Neuf,617,Palais-Royal - Musée du Louvre - Pont-Neuf
Louvre - Rivoli,Châtelet,3348,Louvre - Rivoli - Châtelet
Châtelet,Hôtel de Ville,22189,Châtelet - Hôtel de Ville
Châtelet,Les Halles,11430,Châtelet - Les Halles
Châtelet,Cité,30030,Châtelet - Cité
Châtelet,Pont-Neuf,1001,Châtelet - Pont-Neuf
Châtelet,Pont Marie,4078,Châtelet - Pont Marie
Châtelet,Gare d'Austerlitz,31451,Châtelet - Gare d'Austerlitz
Châtelet,Pyramides,55652,Châtelet - Pyramides
Châtelet,Gare de Lyon,72713,Châtelet - Gare de Lyon
Hôtel de Ville,Saint-Paul,1326,Hôtel de Ville - Saint-Paul
Hôtel de Ville,Rambuteau,19919,Hôtel de Ville - Rambuteau
Saint-Paul,Bastille,627,Saint-Paul - Bastille
Bastille,Gare de Lyon,14787,Bastille - Gare de Lyon
Bastille,Bréguet - Sabin,10313,Bastille - Bréguet - Sabin
Bastille,Quai de la Rapée,4881,Bastille - Quai de la Rapée
Bastille,Chemin Vert,4233,Bastille - Chemin Vert
Bastille,Ledru-Rollin,2067,Bastille - Ledru-Rollin
Gare de Lyon,Reuilly - Diderot,48431,Gare de Lyon - Reuilly - Diderot
Gare de Lyon,Bercy,33003,Gare de Lyon - Bercy
Reuilly - Diderot,Nation,45775,Reuilly - Diderot - Nation
Reuilly - Diderot,Faidherbe - Chaligny,1774,Reuilly - Diderot - Faidherbe - Chaligny
Reuilly - Diderot,Montgallet,2205,Reuilly - Diderot - Montgallet
Nation,Porte de Vincennes,12712,Nation - Porte de Vincennes
Nation,Avron,24424,Nation - Avron
Nation,Pont de Levallois - Bécon,10031,Nation - Pont de Levallois - Bécon
Nation,Picpus,10942,Nation - Picpus
Nation,La Courneuve - 8 Mai 1945,16846,Nation - La Courneuve - 8 Mai 1945
Nation,Rue des Boulets,7660,Nation - Rue des Boulets
Nation,Buzenval,25851,Nation - Buzenval
Porte de Vincennes,Saint-Mandé,10565,Porte de Vincennes - Saint-Mandé
Saint-Mandé,Bérault,9014,Saint-Mandé - Bérault
Bérault,Château de Vincennes,8286,Bérault - Château de Vincennes
Château de Vincennes,Porte Dauphine,8603,Château de Vincennes - Porte Dauphine
Porte Dauphine,Victor Hugo,9763,Porte Dauphine - Victor Hugo
Ternes,Courcelles,11579,Ternes - Courcelles
Courcelles,Monceau,11101,Courcelles - Monceau
Monceau,Villiers,11816,Monceau - Villiers
Villiers,Rome,11041,Villiers - Rome
Villiers,Malesherbes,8461,Villiers - Malesherbes
Villiers,Europe,9668,Villiers - Europe
Rome,Place de Clichy,10360,Rome - Place de Clichy
Place de Clichy,Blanche,27522,Place de Clichy - Blanche
Place de Clichy,La Fourche,10577,Place de Clichy - La Fourche
Place de Clichy,Liège,18676,Place de Clichy - Liège
Blanche,Pigalle,26194,Blanche - Pigalle
Pigalle,Anvers,25118,Pigalle - Anvers
Pigalle,Abbesses,5013,Pigalle - Abbesses
Pigalle,Saint-Georges,5061,Pigalle - Saint-Georges
Anvers,Barbès - Rochechouart,24422,Anvers - Barbès - Rochechouart
Barbès - Rochechouart,La Chapelle,15189,Barbès - Rochechouart - La Chapelle
Barbès - Rochechouart,Château Rouge,17200,Barbès - Rochechouart - Château Rouge
Barbès - Rochechouart,Gare du Nord,9318,Barbès - Rochechouart - Gare du Nord
La Chapelle,Stalingrad,14536,La Chapelle - Stalingrad
Stalingrad,Jaurès,17662,Stalingrad - Jaurès
Stalingrad,Gare du Nord,7688,Stalingrad - Gare du Nord
Stalingrad,Riquet,10811,Stalingrad - Riquet
Stalingrad,Louis Blanc,4847,Stalingrad - Louis Blanc
Jaurès,Colonel Fabien,13921,Jaurès - Colonel Fabien
Jaurès,Laumière,17360,Jaurès - Laumière
Jaurès,Louis Blanc,4012,Jaurès - Louis Blanc
Jaurès,Bolivar,7356,Jaurès - Bolivar
Colonel Fabien,Belleville,14723,Colonel Fabien - Belleville
Belleville,Couronnes,7007,Belleville - Couronnes
Belleville,Goncourt,17700,Belleville - Goncourt
Belleville,Pyrénées,11212,Belleville - Pyrénées
Couronnes,Ménilmontant,5525,Couronnes - Ménilmontant
Ménilmontant,Père Lachaise,5336,Ménilmontant - Père Lachaise
Père Lachaise,Philippe Auguste,20503,Père Lachaise - Philippe Auguste
Père Lachaise,Rue Saint-Maur,6935,Père Lachaise - Rue Saint-Maur
Père Lachaise,Gambetta,20495,Père Lachaise - Gambetta
Philippe Auguste,Alexandre Dumas,21302,Philippe Auguste - Alexandre Dumas
Alexandre Dumas,Avron,22608,Alexandre Dumas - Avron
Pont de Levallois - Bécon,Anatole France,7323,Pont de Levallois - Bécon - Anatole France
Anatole France,Louise Michel,5117,Anatole France - Louise Michel
Louise Michel,Porte de Champerret,3867,Louise Michel - Porte de Champerret
Porte de Champerret,Pereire,3875,Porte de Champerret - Pereire
Pereire,Wagram,4711,Pereire - Wagram
Wagram,Malesherbes,6231,Wagram - Malesherbes
Europe,Saint-Lazare,11050,Europe - Saint-Lazare
Saint-Lazare,Havre - Caumartin,11755,Saint-Lazare - Havre - Caumartin
Saint-Lazare,Trinité - d'Estienne d'Orves,8584,Saint-Lazare - Trinité - d'Estienne d'Orves
Saint-Lazare,Madeleine,47607,Saint-Lazare - Madeleine
Saint-Lazare,Liège,20261,Saint-Lazare - Liège
Saint-Lazare,Miromesnil,17079,Saint-Lazare - Miromesnil
Saint-Lazare,Pont Cardinet,43084,Saint-Lazare - Pont Cardinet
Havre - Caumartin,Opéra,8926,Havre - Caumartin - Opéra
Havre - Caumartin,Saint-Augustin,1422,Havre - Caumartin - Saint-Augustin
Havre - Caumartin,Chaussée d'Antin - La Fayette,4761,Havre - Caumartin - Chaussée d'Antin - La Fayette
Opéra,Quatre-Septembre,5256,Opéra - Quatre-Septembre
Opéra,Chaussée d'Antin - La Fayette,11101,Opéra - Chaussée d'Antin - La Fayette
Opéra,Pyramides,10181,Opéra - Pyramides
Opéra,Madeleine,16477,Opéra - Madeleine
Opéra,Richelieu - Drouot,13221,Opéra - Richelieu - Drouot
Quatre-Septembre,Bourse,3365,Quatre-Septembre - Bourse
Bourse,Sentier,2350,Bourse - Sentier
Sentier,Réaumur - Sébastopol,2695,Sentier - Réaumur - Sébastopol
Réaumur - Sébastopol,Arts et Métiers,1632,Réaumur - Sébastopol - Arts et Métiers
Réaumur - Sébastopol,Strasbourg - Saint-Denis,8191,Réaumur - Sébastopol - Strasbourg - Saint-Denis
Réaumur - Sébastopol,Étienne Marcel,8686,Réaumur - Sébastopol - Étienne Marcel
Arts et Métiers,Temple,995,Arts et Métiers - Temple
Arts et Métiers,Rambuteau,18619,Arts et Métiers - Rambuteau
Arts et Métiers,République,17289,Arts et Métiers - République
Temple,République,494,Temple - République
République,Parmentier,9427,République - Parmentier
République,Jacques Bonsergent,11884,République - Jacques Bonsergent
République,Oberkampf,14047,République - Oberkampf
République,Strasbourg - Saint-Denis,9750,République - Strasbourg - Saint-Denis
République,Filles du Calvaire,2680,République - Filles du Calvaire
République,Goncourt,19088,République - Goncourt
Parmentier,Rue Saint-Maur,7620,Parmentier - Rue Saint-Maur
Gambetta,Porte de Bagnolet,1495,Gambetta - Porte de Bagnolet
Gambetta,Gallieni,1541,Gambetta - Gallieni
Gambetta,Pelleport,15619,Gambetta - Pelleport
Porte de Bagnolet,Gallieni,0,Porte de Bagnolet - Gallieni
Pelleport,Porte des Lilas,14754,Pelleport - Porte des Lilas
Porte des Lilas,Porte de Clignancourt,8935,Porte des Lilas - Porte de Clignancourt
Porte des Lilas,Télégraphe,12073,Porte des Lilas - Télégraphe
Porte des Lilas,Mairie des Lilas,8689,Porte des Lilas - Mairie des Lilas
Porte de Clignancourt,Simplon,8188,Porte de Clignancourt - Simplon
Simplon,Marcadet - Poissonniers,8533,Simplon - Marcadet - Poissonniers
Marcadet - Poissonniers,Château Rouge,15470,Marcadet - Poissonniers - Château Rouge
Marcadet - Poissonniers,Marx Dormoy,6249,Marcadet - Poissonniers - Marx Dormoy
Marcadet - Poissonniers,Jules Joffrin,1991,Marcadet - Poissonniers - Jules Joffrin
Gare du Nord,Gare de l'Est,17987,Gare du Nord - Gare de l'Est
Gare de l'Est,Château d'Eau,7442,Gare de l'Est - Château d'Eau
Gare de l'Est,Jacques Bonsergent,11521,Gare de l'Est - Jacques Bonsergent
Gare de l'Est,Château-Landon,7651,Gare de l'Est - Château-Landon
Gare de l'Est,Poissonnière,11382,Gare de l'Est - Poissonnière
Château d'Eau,Strasbourg - Saint-Denis,8199,Château d'Eau - Strasbourg - Saint-Denis
Strasbourg - Saint-Denis,Bonne-Nouvelle,10702,Strasbourg - Saint-Denis - Bonne-Nouvelle
Étienne Marcel,Les Halles,9663,Étienne Marcel - Les Halles
Cité,Saint-Michel,27849,Cité - Saint-Michel
Saint-Michel,Odéon,26085,Saint-Michel - Odéon
Odéon,Saint-Germain-des-Prés,16711,Odéon - Saint-Germain-des-Prés
Odéon,Mabillon,7819,Odéon - Mabillon
Odéon,Cluny - La Sorbonne,3220,Odéon - Cluny - La Sorbonne
Saint-Germain-des-Prés,Saint-Sulpice,15205,Saint-Germain-des-Prés - Saint-Sulpice
Saint-Sulpice,Saint-Placide,14655,Saint-Sulpice - Saint-Placide
Saint-Placide,Montparnasse - Bienvenüe,14836,Saint-Placide - Montparnasse - Bienvenüe
Montparnasse - Bienvenüe,Vavin,17205,Montparnasse - Bienvenüe - Vavin
Montparnasse - Bienvenüe,Pasteur,11434,Montparnasse - Bienvenüe - Pasteur
Montparnasse - Bienvenüe,Edgar Quinet,1210,Montparnasse - Bienvenüe - Edgar Quinet
Montparnasse - Bienvenüe,Notre-Dame-des-Champs,1377,Montparnasse - Bienvenüe - Notre-Dame-des-Champs
Montparnasse - Bienvenüe,Falguière,1331,Montparnasse - Bienvenüe - Falguière
Montparnasse - Bienvenüe,Duroc,24169,Montparnasse - Bienvenüe - Duroc
Montparnasse - Bienvenüe,Gaîté,12696,Montparnasse - Bienvenüe - Gaîté
Vavin,Raspail,15305,Vavin - Raspail
Raspail,Denfert-Rochereau,14933,Raspail - Denfert-Rochereau
Raspail,Edgar Quinet,270,Raspail - Edgar Quinet
Denfert-Rochereau,Mouton-Duvernet,17887,Denfert-Rochereau - Mouton-Duvernet
Denfert-Rochereau,Saint-Jacques,16753,Denfert-Rochereau - Saint-Jacques
Mouton-Duvernet,Alésia,15328,Mouton-Duvernet - Alésia
Alésia,Porte d'Orléans,13050,Alésia - Porte d'Orléans
Porte d'Orléans,Mairie de Montrouge,11234,Porte d'Orléans - Mairie de Montrouge
Mairie de Montrouge,Barbara,9703,Mairie de Montrouge - Barbara
Barbara,Bagneux - Lucie Aubrac,8481,Barbara - Bagneux - Lucie Aubrac
Bagneux - Lucie Aubrac,Bobigny - Pablo Picasso,7579,Bagneux - Lucie Aubrac - Bobigny - Pablo Picasso
Bobigny - Pablo Picasso,Bobigny - Pantin - Raymond Queneau,7391,Bobigny - Pablo Picasso - Bobigny - Pantin - Raymond Queneau
Bobigny - Pantin - Raymond Queneau,Église de Pantin,7675,Bobigny - Pantin - Raymond Queneau - Église de Pantin
Église de Pantin,Hoche,8737,Église de Pantin - Hoche
Hoche,Porte de Pantin,10292,Hoche - Porte de Pantin
Porte de Pantin,Ourcq,12448,Porte de Pantin - Ourcq
Ourcq,Laumière,14800,Ourcq - Laumière
Oberkampf,Richard-Lenoir,8315,Oberkampf - Richard-Lenoir
Oberkampf,Saint-Ambroise,5584,Oberkampf - Saint-Ambroise
Richard-Lenoir,Bréguet - Sabin,8804,Richard-Lenoir - Bréguet - Sabin
Quai de la Rapée,Gare d'Austerlitz,5291,Quai de la Rapée - Gare d'Austerlitz
Gare d'Austerlitz,Saint-Marcel,24467,Gare d'Austerlitz - Saint-Marcel
Gare d'Austerlitz,Jussieu,10434,Gare d'Austerlitz - Jussieu
Saint-Marcel,Campo-Formio,23141,Saint-Marcel - Campo-Formio
Campo-Formio,Place d'Italie,22954,Campo-Formio - Place d'Italie
